CODE,PARENT,PARENT SCOPE,DIRECTION,INVERSE,INVERSE SCOPE,COMPARABLE,NAME,NAME_EN,NAME_RU,NAME_AR,DESCRIPTION,DESCRIPTION_EN,DESCRIPTION_RU,DESCRIPTION_AR
1,,,EXPENDITURE,,,,"משכורות וש""ע לעובדים לפי תקן",,,,,,,
11,1,,EXPENDITURE,,,,השכר הקובע,,,,,,,
12,1,,EXPENDITURE,,,,תוספות שאינן נכללות בשכר הקובע,,,,,,,
13,1,,EXPENDITURE,,,,שעות נוספות,,,,,,,
14,1,,EXPENDITURE,,,,החזר הוצאות,,,,,,,
18,1,,EXPENDITURE,,,,נלוות לשכר,,,,,,,
181,18,,EXPENDITURE,,,,הפרשות סוציאליות,,,,,,,
182,18,,EXPENDITURE,,,,מיסיום ועלויות,,,,,,,
2,,,EXPENDITURE,,,,"משכורות וש""ע לעובדים בלי תקן",,,,,,,
21,2,,EXPENDITURE,,,,השכר הקובע,,,,,,,
22,2,,EXPENDITURE,,,,תוספות שאינן נכללות בשכר הקובע,,,,,,,
23,2,,EXPENDITURE,,,,שעות נוספות,,,,,,,
24,2,,EXPENDITURE,,,,החזר הוצאות,,,,,,,
28,2,,EXPENDITURE,,,,נלוות לשכר,,,,,,,
281,28,,EXPENDITURE,,,,הפרשות סוציאליות,,,,,,,
282,28,,EXPENDITURE,,,,מיסיום ועלויות,,,,,,,
3,,,EXPENDITURE,,,,פנסיה ופיצויים,,,,,,,
31,3,,EXPENDITURE,,,,פנסיה,,,,,,,
32,3,,EXPENDITURE,,,,פיצויים,,,,,,,
391,3,,EXPENDITURE,,,,"השתתפות בת""ע גמלאות ופיצויים 091",,,,,,,
4,,,EXPENDITURE,,,,אחזקת בינים ואספקת ציוד,,,,,,,
41,4,,EXPENDITURE,,,,שכר דירה ודמי חכירה,,,,,,,
42,4,,EXPENDITURE,,,,תחזוקת מבנים,,,,,,,
421,42,,EXPENDITURE,,,,עבודה קבלנית,,,,,,,
422,42,,EXPENDITURE,,,,חומרים,,,,,,,
43,4,,EXPENDITURE,,,,"חשמל, מים וחומרי ניקיון",,,,,,,
431,43,,EXPENDITURE,,,,חשמל,,,,,,,
432,43,,EXPENDITURE,,,,מים,,,,,,,
433,43,,EXPENDITURE,,,,חומרי ניקיון,,,,,,,
434,43,,EXPENDITURE,,,,שירותי ניקיון,,,,,,,
44,4,,EXPENDITURE,,,,ביטוח,,,,,,,
441,44,,EXPENDITURE,,,,ביטוח,,,,,,,
442,44,,EXPENDITURE,,,,שיפור עבור נזקים,,,,,,,
443,44,,EXPENDITURE,,,,השתתפות עצמית,,,,,,,
45,4,,EXPENDITURE,,,,ריהוט והחזקתו,,,,,,,
47,4,,EXPENDITURE,,,,ציוד משרדי מתכלה,,,,,,,
492,4,,EXPENDITURE,,,,השתתפות בתקציבי עזר 092,,,,,,,
5,,,EXPENDITURE,,,,הוצאות מנהליות,,,,,,,
51,5,,EXPENDITURE,,,,"אש""ל וכיבודים",,,,,,,
511,51,,EXPENDITURE,,,,אירוח וכיבוד,,,,,,,
512,51,,EXPENDITURE,,,,אשל ונסיעות,,,,,,,
513,51,,EXPENDITURE,,,,"נסיעות לחו""ל",,,,,,,
514,51,,EXPENDITURE,,,,רכישת מתנות,,,,,,,
52,5,,EXPENDITURE,,,,השתלמויות וספרות מקצועית,,,,,,,
521,52,,EXPENDITURE,,,,השתלמויות וספרות מקצועית,,,,,,,
522,52,,EXPENDITURE,,,,ספרות מקצועית ועיתונות,,,,,,,
523,52,,EXPENDITURE,,,,דמי חבר באירגונים,,,,,,,
53,5,,EXPENDITURE,,,,הוצאות רכב מינהלי,,,,,,,
531,53,,EXPENDITURE,,,,דלק ושמנים,,,,,,,
532,53,,EXPENDITURE,,,,תיקונים,,,,,,,
533,53,,EXPENDITURE,,,,רישוי וביטוח,,,,,,,
535,53,,EXPENDITURE,,,,מכירת רכב,,,,,,,
54,5,,EXPENDITURE,,,,הוצאות תקשורת,,,,,,,
55,5,,EXPENDITURE,,,,הוצאות פרסום,,,,,,,
56,5,,EXPENDITURE,,,,הוצאות משרדיות,,,,,,,
57,5,,EXPENDITURE,,,,מיכון ועיבוד נתונים,,,,,,,
58,5,,EXPENDITURE,,,,הוצאות ארגוניות שונות,,,,,,,
581,58,,EXPENDITURE,,,,הוצאות משפטיות (אגרת בולים),,,,,,,
59,5,,EXPENDITURE,,,,השתתפות בתקציבי עזר 092,,,,,,,
593,59,,EXPENDITURE,,,,"מיכון ת""ע 093",,,,,,,
596,59,,EXPENDITURE,,,,"מוסך ורכב ת""ע 096",,,,,,,
597,59,,EXPENDITURE,,,,"שירותי הסעות והובלה ת""ע 097",,,,,,,
6,,,EXPENDITURE,,,,מימון ופירעון מלוות,,,,,,,
61,6,,EXPENDITURE,,,,עמלות,,,,,,,
62,6,,EXPENDITURE,,,,ריבית משיכת יתר,,,,,,,
63,6,,EXPENDITURE,,,,ריבית מחזור,,,,,,,
64,6,,EXPENDITURE,,,,ריבית ביטוח לאומי ומס הכנסה,,,,,,,
65,6,,EXPENDITURE,,,,ריבית פיגורים לספקים ונותני שירות,,,,,,,
66,6,,EXPENDITURE,,,,ריבית על קרנות הרשות,,,,,,,
68,6,,EXPENDITURE,,,,ריבית על הוצאות אחרות,,,,,,,
69,6,,EXPENDITURE,,,,שונות,,,,,,,
691,69,,EXPENDITURE,,,,"תשלום ע""ח קרן",,,,,,,
692,69,,EXPENDITURE,,,,"תשלום ע""ח ריבית",,,,,,,
693,69,,EXPENDITURE,,,,"תשלום ע""ח הצמדת ערך",,,,,,,
699,69,,EXPENDITURE,,,,"השתתפות בת""ע פירעון מלוות (099)",,,,,,,
7,,,EXPENDITURE,,,,הוצאות לפעולות,,,,,,,
71,7,,EXPENDITURE,,,,הובלות והסעות קבלניות,,,,,,,
72,7,,EXPENDITURE,,,,חומרים,,,,,,,
73,7,,EXPENDITURE,,,,תחזוקת רכב תפעולי,,,,,,,
731,73,,EXPENDITURE,,,,דלק ושמנים,,,,,,,
732,73,,EXPENDITURE,,,,תיקונים,,,,,,,
733,73,,EXPENDITURE,,,,רישוי וביטוח,,,,,,,
735,73,,EXPENDITURE,,,,שכירת רכב,,,,,,,
74,7,,EXPENDITURE,,,,"כלים, מכשירים וציוד",,,,,,,
741,74,,EXPENDITURE,,,,"השכרת כלים, מכשירים וציוד",,,,,,,
742,74,,EXPENDITURE,,,,"אחזקת כלים, מכשירים וציוד",,,,,,,
743,74,,EXPENDITURE,,,,"רכישת כלים, מכשירים וציוד",,,,,,,
75,7,,EXPENDITURE,,,,עבודות קבלניות,,,,,,,
76,7,,EXPENDITURE,,,,קניית שירותים מרשויות ומוסדות,,,,,,,
77,7,,EXPENDITURE,,,,חשמל ומים לפעולות,,,,,,,
771,77,,EXPENDITURE,,,,חשמל לפעולות,,,,,,,
772,77,,EXPENDITURE,,,,מים לפעולות,,,,,,,
78,7,,EXPENDITURE,,,,הוצאות שונות,,,,,,,
79,7,,EXPENDITURE,,,,השתתפות בתקציבי עזר 092,,,,,,,
794,79,,EXPENDITURE,,,,אפסנאות תקציבי עזר 094,,,,,,,
795,79,,EXPENDITURE,,,,"בתי מלאכה ת""ע 095",,,,,,,
796,79,,EXPENDITURE,,,,מוסך תקציבי עזר 096,,,,,,,
797,79,,EXPENDITURE,,,,הסעות תקציבי עזר 097,,,,,,,
8,,,EXPENDITURE,,,,השתתפויות תמיכות ותרומות,,,,,,,
81,8,,EXPENDITURE,,,,"השתתפויות ותרומות למוסדות עפ""י חוק והסכמים",,,,,,,
82,8,,EXPENDITURE,,,,הקצבות בהמלצת ועדת הקצבות,,,,,,,
84,8,,EXPENDITURE,,,,תמיכות רווחה,,,,,,,
85,8,,EXPENDITURE,,,,מלגות לתלמידים וסטודנטים,,,,,,,
86,8,,EXPENDITURE,,,,הנחות,,,,,,,
87,8,,EXPENDITURE,,,,תמיכות ביחידות סמך ומוסדות הרשות,,,,,,,
9,,,EXPENDITURE,,,,הוצאות חד פעמיות,,,,,,,
91,9,,EXPENDITURE,,,,השתתפות בתקציב בלתי רגיל,,,,,,,
92,9,,EXPENDITURE,,,,הוצאות לעבודות פיתוח,,,,,,,
